Pakrat v0.95 - by Rof (rof@mellish.org.uk)
Listing pak files from /home/insserver/serverfiles/insurgency/maps/doi_ps7.bsp
Pak file at offset 31187460, length 115287419 bytes
materials/customs/ger-propaganda-waffengattung-012.vtf   (Texture,  699272 bytes)
materials/CUSTOMS/GER-PROPAGANDA-TECHNIK-019-B.vmt   (Material,  107 bytes)
materials/customs/ger-propaganda-technik-019.vtf   (Texture,  699272 bytes)
materials/CUSTOMS/GER-PROPAGANDA-TECHNIK-018-B.vmt   (Material,  107 bytes)
materials/customs/ger-propaganda-technik-018.vtf   (Texture,  699272 bytes)
materials/CUSTOMS/V2_CAMO_1_COLOR-M.vmt   (Material,  96 bytes)
materials/customs/v2_camo_1_color.vtf   (Texture,  174984 bytes)
materials/CUSTOMS/V2_CAMO_2_COLOR-M.vmt   (Material,  96 bytes)
materials/customs/v2_camo_2_color.vtf   (Texture,  174984 bytes)
materials/CUSTOMS/GER-PROPAGANDA-KARTE-003-W.vmt   (Material,  104 bytes)
materials/CUSTOMS/OPERATION_BARBAROSSA-01-W.vmt   (Material,  103 bytes)
materials/CUSTOMS/GER-PROPAGANDA-KARTE-004-W.vmt   (Material,  104 bytes)
materials/customs/ger-propaganda-karte-004.vtf   (Texture,  174984 bytes)
materials/CUSTOMS/DECKFLAG-B.vmt   (Material,  89 bytes)
materials/customs/deckflag.vtf   (Texture,  1398336 bytes)
materials/CUSTOMS/WULLE-BUERGERBRAEU-STUTTGART-2-W.vmt   (Material,  129 bytes)
materials/customs/wulle-buergerbraeu-stuttgart-2.vtf   (Texture,  349760 bytes)
materials/CUSTOMS/KAPPLER-BIER-CHEMNITZ-B.vmt   (Material,  121 bytes)
materials/customs/kappler-bier-chemnitz.vtf   (Texture,  349760 bytes)
materials/CUSTOMS/KAPPLER-WEIZENBIER-CHEMNITZ-W.vmt   (Material,  107 bytes)
materials/customs/kappler-weizenbier-chemnitz.vtf   (Texture,  349760 bytes)
materials/CUSTOMS/GER-PROPAGANDA-POTRAIT-003-W.vmt   (Material,  106 bytes)
materials/CUSTOMS/V2-TARNUNG-3-ALPHA_COLOR-4-M.vmt   (Material,  107 bytes)
materials/customs/v2-tarnung-3-alpha_color-4.vtf   (Texture,  349688 bytes)
materials/CUSTOMS/GER-PROPAGANDA-WAFFENGATTUNG-002-W.vmt   (Material,  112 bytes)
materials/CUSTOMS/GER-PROPAGANDA-WAFFENGATTUNG-006-W.vmt   (Material,  112 bytes)
materials/CUSTOMS/PLAKAT-ARZT-1-W.vmt   (Material,  93 bytes)
materials/customs/plakat-arzt-1.vtf   (Texture,  174984 bytes)
materials/CUSTOMS/GER-PROPAGANDA-WAFFENGATTUNG-020-W.vmt   (Material,  112 bytes)
materials/CUSTOMS/GER-PROPAGANDA-HEIMAT-009-W.vmt   (Material,  105 bytes)
materials/CUSTOMS/VILLIGER-STUMPEN-RAUCHT-BLECHSCHILD-W.vmt   (Material,  134 bytes)
materials/customs/villiger-stumpen-raucht-blechschild.vtf   (Texture,  349760 bytes)
materials/CUSTOMS/GER-PROPAGANDA-WAFFENGATTUNG-023-W.vmt   (Material,  112 bytes)
materials/CUSTOMS/GER-PROPAGANDA-WAFFENGATTUNG-032-W.vmt   (Material,  112 bytes)
materials/CUSTOMS/GER-PROPAGANDA-WAFFENGATTUNG-024-W.vmt   (Material,  112 bytes)
materials/CUSTOMS/BURGER-STUMPEN-W.vmt   (Material,  113 bytes)
materials/customs/burger-stumpen.vtf   (Texture,  349760 bytes)
materials/CUSTOMS/GER-PROPAGANDA-KARTE-002-W.vmt   (Material,  104 bytes)
sound/doi/ger_radio_2.wav   (Sound,  686576 bytes)
sound/doi/germanradio_grv.wav   (Sound,  447508 bytes)
sound/doi/ger_radio_3.wav   (Sound,  375406 bytes)
sound/doi/ger_radio_1.wav   (Sound,  666560 bytes)
sound/doi/radio_bruckner_2.wav   (Sound,  3637554 bytes)
sound/doi/radiomusic.wav   (Sound,  1287280 bytes)
sound/doi/mx_march_ber3_00.wav   (Sound,  3113584 bytes)
sound/doi/bf-109-flyby-alf.wav   (Sound,  2054216 bytes)
sound/customs/alarm.wav   (Sound,  1456680 bytes)
sound/customs/countdown.wav   (Sound,  1028218 bytes)
sound/customs/v2_takeoff.wav   (Sound,  880760 bytes)
maps/doi_ps7.nav   (Other,  11406257 bytes)
maps/doi_ps7.txt   (Text,  3648 bytes)
resource/overviews/doi_ps7.txt   (Text,  576 bytes)
materials/overviews/doi_ps7.vmt   (Material,  141 bytes)
materials/overviews/doi_ps7.vtf   (Texture,  1398336 bytes)
materials/vgui/backgrounds/maps/doi_ps7.vmt   (Material,  212 bytes)
materials/vgui/backgrounds/maps/doi_ps7.vtf   (Texture,  2796384 bytes)
materials/customs/v2 control_ger-b.vmt   (Material,  95 bytes)
materials/customs/v2 control_ger.vtf   (Texture,  1398336 bytes)
